time (s),top_completeLatency (ms),top_transferred (messages),spout_completeLatency (ms),spout_transferred (messages),bolt_executeLatency (ms),bolt_executed (messages),capacity,bolt_processLatency (ms),bolt_executeLatency (ms),bolt_executed (messages),capacity,bolt_processLatency (ms)
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
263,0,60,0,40,0,0,0,0,1,20,0.003,0
265,0,60,0,40,0,0,0,0,1,20,0.003,0
266,0,60,0,40,0,0,0,0,1,20,0.003,0
267,0,60,0,40,0,0,0,0,1,20,0.003,0
269,0,60,0,40,0,0,0,0,1,20,0.003,0
270,0,60,0,40,0,0,0,0,1,20,0.003,0
272,0,60,0,40,0,0,0,0,1,20,0.003,0
273,0,60,0,40,0,0,0,0,1,20,0.003,0
274,0,3220,0,460,1.741,2700,0.18,2.472,0.364,440,0.001,382.8
276,0,3220,0,460,1.741,2700,0.18,2.472,0.364,440,0.001,382.8
277,0,3220,0,460,1.741,2700,0.18,2.472,0.364,440,0.001,382.8
278,0,3220,0,460,1.741,2700,0.18,2.472,0.364,440,0.001,382.8
280,0,3220,0,460,1.741,2700,0.18,2.472,0.364,440,0.001,382.8
281,0,3220,0,460,1.741,2700,0.18,2.472,0.364,440,0.001,382.8
282,0,3220,0,460,1.741,2700,0.18,2.472,0.364,440,0.001,382.8
284,0,7240,0,980,1.145,6340,0.138,1.288,0.157,1020,0.001,209.14
286,0,7240,0,980,1.145,6340,0.138,1.288,0.157,1020,0.001,209.14
287,0,7240,0,980,1.145,6340,0.138,1.288,0.157,1020,0.001,209.14
288,0,7240,0,980,1.145,6340,0.138,1.288,0.157,1020,0.001,209.14
290,0,7240,0,980,1.145,6340,0.138,1.288,0.157,1020,0.001,209.14
291,0,7240,0,980,1.145,6340,0.138,1.288,0.157,1020,0.001,209.14
293,0,7240,0,980,1.145,6340,0.138,1.288,0.157,1020,0.001,209.14
294,0,10640,0,1440,0.839,9300,0.104,0.916,0.125,1440,0.001,136.71
295,0,10640,0,1440,0.839,9300,0.104,0.916,0.125,1440,0.001,136.71
297,0,10640,0,1440,0.839,9300,0.104,0.916,0.125,1440,0.001,136.71
298,0,10640,0,1440,0.839,9300,0.104,0.916,0.125,1440,0.001,136.71
300,0,10640,0,1440,0.839,9300,0.104,0.916,0.125,1440,0.001,136.71
