time (s),top_completeLatency (ms),top_transferred (messages),spout_completeLatency (ms),spout_transferred (messages),bolt_executeLatency (ms),bolt_executed (messages),capacity,bolt_processLatency (ms),bolt_executeLatency (ms),bolt_executed (messages),capacity,bolt_processLatency (ms)
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
262,0,240,0,80,0.2,100,0,0,1,20,0,362
263,0,240,0,80,0.2,100,0,0,1,20,0,362
265,0,240,0,80,0.2,100,0,0,1,20,0,362
266,0,240,0,80,0.2,100,0,0,1,20,0,362
267,0,240,0,80,0.2,100,0,0,1,20,0,362
269,0,240,0,80,0.2,100,0,0,1,20,0,362
270,0,240,0,80,0.2,100,0,0,1,20,0,362
271,0,240,0,80,0.2,100,0,0,1,20,0,362
273,0,3760,0,520,3.801,3120,0.299,1.889,0.5,480,0.001,726.9
274,0,3760,0,520,3.801,3120,0.299,1.889,0.5,480,0.001,726.9
275,0,3760,0,520,3.801,3120,0.299,1.889,0.5,480,0.001,726.9
277,0,3760,0,520,3.801,3120,0.299,1.889,0.5,480,0.001,726.9
278,0,3760,0,520,3.801,3120,0.299,1.889,0.5,480,0.001,726.9
279,0,3760,0,520,3.801,3120,0.299,1.889,0.5,480,0.001,726.9
281,0,3760,0,520,3.801,3120,0.299,1.889,0.5,480,0.001,726.9
282,0,7180,0,980,2.26,6240,0.213,1.069,0.292,960,0.001,383.66
283,0,7180,0,980,2.26,6240,0.213,1.069,0.292,960,0.001,383.66
285,0,7180,0,980,2.26,6240,0.213,1.069,0.292,960,0.001,383.66
287,0,7180,0,980,2.26,6240,0.213,1.069,0.292,960,0.001,383.66
288,0,7180,0,980,2.26,6240,0.213,1.069,0.292,960,0.001,383.66
289,0,7180,0,980,2.26,6240,0.213,1.069,0.292,960,0.001,383.66
291,0,7180,0,980,2.26,6240,0.213,1.069,0.292,960,0.001,383.66
292,0,10720,0,1460,1.72,9220,0.179,0.769,0.194,1440,0.001,287.54
293,0,10720,0,1460,1.72,9220,0.179,0.769,0.194,1440,0.001,287.54
295,0,10720,0,1460,1.72,9220,0.179,0.769,0.194,1440,0.001,287.54
296,0,10720,0,1460,1.72,9220,0.179,0.769,0.194,1440,0.001,287.54
297,0,10720,0,1460,1.72,9220,0.179,0.769,0.194,1440,0.001,287.54
299,0,10720,0,1460,1.72,9220,0.179,0.769,0.194,1440,0.001,287.54
300,0,10720,0,1460,1.72,9220,0.179,0.769,0.194,1440,0.001,287.54
